id,autores,paradigma,algoritmo_quantico,topico,problema,abordagem,ano,hardware,num_cidades,formulacao,contribuicao,escala_testada,qualidade_solucao,tempo_execucao,taxa_sucesso,sensibilidade_parametros,robustez_ruido,metricas_avaliadas,criterios,fonte,ranking
60,Xu [166],GBC,QML,Routing,CVRP,Hybrid,2023,Simulador NISQ,3-6,Circuito parametrizado,Circuitos parametrizados para aproximar Q-values em CVRP.,Pequena (<=5),Nao reportada,Nao reportado,Nao reportada,Nao avaliada,Simulador apenas,Viabilidade Q-Learning,Nao Reportada,Phillipson 2025,0
61,Yarkoni [168],QA,QA,Routing,SRP,Hybrid,2021,D-Wave,Variavel,QUBO,Dados reais de rede de hubs europeus. D-Wave preferido sobre gate-based pela capacidade de qubits.,Variavel,Limitada pelo hardware,Nao reportado,Nao reportada,Nao avaliada,Limitada pelo hardware,"Cenario real, Embedding","C3, C4",Phillipson 2025,35
62,Buss [25],GBC,QAOA,Network Design,FLP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
63,Chiscop [33],QA,QA,Network Design,MSLSCP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
64,Choo [34],QA,QA,Network Design,FLP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
65,Ding [44],QA,QA,Network Design,NDP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
66,Ding [43],QA,QA,Network Design,NDP,Full Quantum,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
67,Dixit [45],QA,QA,Network Design,NDP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
68,Gabbassov [52],QA,QA,Network Design,UTP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
69,Giraldo [54],QA e GBC,QA,Network Design,MCLP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
70,Guo [59],QA,QA,Network Design,FLP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
71,Khumalo [75],GBC,QAOA/VQE,Network Design,FLP,Hybrid,2022,IBM Quantum (dispositivos reais),Pequenas instancias,QUBO,Algoritmos classicos superam os quanticos em taxa de sucesso; VQE melhor que QAOA em qualidade.,Pequena (<=10),Classico superior,Classico superior,Baixa (quantico),Alta,Avaliada em hardware real,"Taxa de sucesso, Viabilidade, Tempo","C4, C5, C6",Phillipson 2025,45
72,Klar [76],QA,QA,Network Design,FLP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
73,Mahasinghe [86],QA,QA,Network Design,FLP,Não especificado,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
74,Malviya [90],QA,QA,Network Design,NDP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
75,Malviya [89],GBC,QAOA,Network Design,NDP,Full Quantum,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
76,Radvand [119],GBC,Grover,Network Design,CSLP,Full Quantum,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
77,Sakib [127],QA,QA,Network Design,CSLP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
78,Satori [134],QA,QA,Network Design,LAP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
79,Tosum [153],QA,QA,Network Design,QAP,Não especificado,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
80,Wang [157],GBC,QAOA,Network Design,FLP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
81,Martins [94],QA,QA,Fleet Optimization,TAP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
82,Vikstaal [156],GBC,QAOA,Fleet Optimization,TAP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
83,Willsch [161],QA,QA,Fleet Optimization,TAP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
84,De Andoin [8],QA,QA,Cargo,BPP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
85,De Andoin [9],QA,QA,Cargo,BPP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
86,Ardelean [10],GBC,QML,Cargo,QKP,Hybrid,2023,Simulador,Variavel,QUBO + Genetico,Busca quantica com otimizacao genetica. Fixa qubits como bits classicos.,Variavel,Nao reportada,Nao reportado,Nao reportada,Nao avaliada,Simulador apenas,Viabilidade hibrida,Nao Reportada,Phillipson 2025,0
87,Benson [15],QA,CQM,Cargo,KP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
88,Bontekoe [18],QA,QA,Cargo,QKP,Full Quantum,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
89,Bozejko [21],QA,QA,Cargo,QKP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
90,Cellini [30],QA,QA,Cargo,BPP,Full Quantum,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
91,Cellini [31],QA,QA,Cargo,BPP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
92,Christiansen [35],GBC,QAOA,Cargo,QKP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
93,Cui [38],GBC,Grover,Cargo,QKP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
94,Gatti [53],QA,QA,Cargo,BPP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
95,Matt [96],GBC,QAOA,Cargo,BPP,Hybrid,2024,Simulador,Nao especificado,QUBO,Decompoe o problema de empacotamento em TSP + empacotamento retangular. Supera metodos classicos.,Variavel,Superior ao classico,Nao reportado,Nao reportada,Nao avaliada,Simulador apenas,"Qualidade da solucao, Comparacao com classico",Nao Reportada,Phillipson 2025,0
96,Nayak [103],QA,QA,Cargo,ALO,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
97,Pilon [116],QA,QA,Cargo,ALO,Full Quantum,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
98,"Romero [123,124]",QA,CQM,Cargo,BPP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
99,Shirai [141],GBC,VQE,Cargo,QKP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
100,"Sotelo [64,145]",GBC,VQE,Cargo,ALO,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
101,Van Dam [40],GBC,QAOA,Cargo,KP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
102,Gutta [60],GBC,QML,Prediction,Forecasting,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
103,Jahin [69],GBC,QML,Prediction,Prediction,Hybrid,2024,IBM Quantum,Nao Reportada,Rede neural hibrida,Rede neural hibrida quantica-classica para previsao de backorder. F1: 94%.,Nao Reportada,F1: 94%,Nao reportado,94% F1,Nao avaliada,Nao avaliada,"F1-score, Acuracia",C6,Phillipson 2025,20
104,Jiang [71],GBC,HHL/VQE,Prediction,Inventory,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
105,Koushik [78],GBC,QML,Prediction,Maintenance,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
106,Sehrawat [140],GBC,QML,Prediction,Forecasting,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
107,Adelomou [2],GBC,VQE,Scheduling,Personnel,Hybrid,2022,IBM Quantum,Pequena escala,PQC + VQE,PQC + VQE para raciocinio baseado em casos em scheduling de pessoal.,Pequena,Nao reportada,Nao reportado,Nao reportada,Nao avaliada,Nao avaliada,Viabilidade QCBR,Nao Reportada,Phillipson 2025,0
108,Ajagekar [4],QA,QA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
109,Ajagekar [4],QA,QA,Scheduling,MCFP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
110,Amaro [7],GBC,VQE,Scheduling,JSP,Hybrid,2022,IBM Quantum,Ate 23 qubits,Circuito com filtragem,"F-VQE com convergencia superior a QAOA, VQE e VarQITE em benchmarks de JSP.",Media (ate 23 qubits),F-VQE superior,Convergencia mais rapida,Nao reportada,Nao avaliada,Nao avaliada,"Convergencia, Qualidade, Comparacao",Nao Reportada,Phillipson 2025,0
111,Bernreuther [17],GBC,QAOA,Scheduling,Scheduling,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
112,Carugno [27],QA,QA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
113,Denkena [42],QA,QA,Scheduling,FJSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
114,Grange [57],GBC,QAOA,Scheduling,Scheduling,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
115,Huang [66],QA,QA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
116,Krol [79],GBC,Grover,Scheduling,Scheduling,Full Quantum,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
117,Kurowski [80],QA,QA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
118,Mohammadbagherpoor [98],QA,VQE,Scheduling,QAP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
119,Mori [101],QA e GBC,QAOA,Scheduling,ARP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
120,Permin [111],GBC,Grover,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
121,Riandari [122],GBC,QAOA,Scheduling,Production opt.,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
122,Scherer [135],GBC,Grover,Scheduling,JSP,Full Quantum,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
123,Streif [148],GBC,QAOA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
124,Schworm [137],QA,QA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
125,Schworm [138],QA,QA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
126,Schworm [139],QA,QA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
127,Venturelli [155],QA,QA,Scheduling,JSP,Full Quantum,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
128,Windmann [162],GBC,QAOA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
129,Yarkoni [167],QA,QA,Scheduling,JSP,Hybrid,Nao Reportada,Nao Reportada,Nao Reportada,QUBO,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Nao Reportada,Phillipson 2025,0
